title,description
Sabotender #153 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Sabotender #153 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Syncopate #80 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Syncopate #80 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
You're Not Alone #44 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering You're Not Alone #44 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Rabanastre, Royal City #287 (EN) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Rabanastre, Royal City #287 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Rook Turret #69 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Rook Turret #69 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Thunder Magic #165 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Thunder Magic #165 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Haste Magic #140 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Haste Magic #140 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Adventurer's Inn #271 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Adventurer's Inn #271 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Stuck in Summoner's Sanctum #76 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Stuck in Summoner's Sanctum #76 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Chocobo Kick #178 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Chocobo Kick #178 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Vincent's Limit Break #126 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Vincent's Limit Break #126 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Qiqirn Merchant #65 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Qiqirn Merchant #65 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Gran Pulse Ochu #189 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Gran Pulse Ochu #189 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Guadosalam, Farplane Gateway #281 (EN) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Guadosalam, Farplane Gateway #281 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Vayne's Treachery #124 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Vayne's Treachery #124 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Vector, Imperial Capital #291 (EN) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Vector, Imperial Capital #291 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Coeurl #12 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Coeurl #12 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Treno, Dark City #290 (EN) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Treno, Dark City #290 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Plains #296 (FR) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Plains #296 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Mountain #304 (FR) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Mountain #304 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Swamp #301 (FR) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Swamp #301 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
